Epoch,Training Loss,Training Accuracy,Validation Loss,Validation Accuracy
0,248.84833899549784,0.2532947284345048,209.5497898632967,0.38014240506329117
1,211.20212537869097,0.4110423322683706,192.45298979553996,0.43799446202531644
2,195.792796881435,0.46667831469648563,175.6062193761898,0.5035601265822784
3,187.21332033297506,0.4956070287539936,168.77754942978484,0.5231408227848101
4,179.10849991088477,0.5246106230031949,158.80202271666707,0.5564675632911392
5,170.90722373499275,0.5479482827476039,159.24568304230894,0.5581487341772152
6,163.51316247275844,0.5759285143769968,153.11494037773036,0.578125
7,157.68937042041327,0.5936501597444089,155.54595356953294,0.5792128164556962
8,151.22859079769245,0.6109225239616614,152.53084315529352,0.5840585443037974
9,143.85460214340648,0.6334365015974441,147.01764010175873,0.6020569620253164
10,138.52283482658217,0.6477386182108626,150.73435008374952,0.5945411392405063
11,132.10683684912735,0.6639876198083067,148.00589508346366,0.6051226265822784
12,126.3978528153782,0.6799371006389776,147.1197152439552,0.6028481012658228
13,119.53218982928097,0.7010533146964856,154.170591571663,0.595431170886076
14,113.54313810793356,0.7152555910543131,157.19558344008047,0.5963212025316456
15,106.58110316949912,0.735423322683706,157.05723507796662,0.6037381329113924
16,99.58652401275147,0.7500499201277955,164.27575014814545,0.5949367088607594
17,72.86982906816867,0.8213109025559105,164.9935774501366,0.6169897151898734
18,65.06676536779435,0.8401557507987221,170.57186998294878,0.6142207278481012
19,60.39557416141985,0.8542332268370607,175.73240613333786,0.6189675632911392
20,56.53500267491935,0.8641423722044729,182.4832223819781,0.6152096518987342
21,52.68008983477998,0.8743510383386581,190.0644535354421,0.6091772151898734
22,49.039793776247066,0.8844598642172524,194.89225356186492,0.6104628164556962
23,46.00169629715502,0.8926467651757188,202.20991115328633,0.6073971518987342
24,41.40884208679199,0.9049021565495208,205.19382836547078,0.6024525316455697
25,40.398047797596114,0.9079722444089456,207.36009720910954,0.6041337025316456
26,39.71788335989078,0.9098941693290735,206.32571046563643,0.6096716772151899
27,39.430924522229276,0.910792731629393,204.55477970461303,0.6066060126582279
28,38.63068713166843,0.9123652156549521,206.64687567119356,0.6087816455696202
29,38.33887656275837,0.9141373801916933,210.65326111226142,0.6015625
30,38.287119237759626,0.9134384984025559,211.66429229929477,0.6018591772151899
31,37.33882435746848,0.9168580271565495,209.31663054454177,0.6057159810126582
32,37.647980236016906,0.9150858626198083,211.71485620812524,0.6073971518987342
33,37.72589981517853,0.9163089057507987,213.1696224454083,0.6029469936708861
34,37.135964286974826,0.9167332268370607,212.52184230466432,0.6044303797468354
35,37.23536430761075,0.9158346645367412,211.08097617233855,0.6015625
36,37.33930645659328,0.917756589456869,211.7341700203811,0.6013647151898734
37,37.311513979975786,0.916907947284345,212.72649208503432,0.6050237341772152
38,37.382628084371646,0.9165085862619808,212.37899925135358,0.6066060126582279
39,37.389090760447345,0.916907947284345,212.89085961595367,0.6055181962025317
40,37.31377114122287,0.9160093849840255,214.1864376792425,0.6011669303797469
41,37.488839713148415,0.9165085862619808,214.5988245855404,0.603243670886076
42,37.064427646966024,0.9170327476038339,211.07998922806752,0.602254746835443
43,36.90812696816441,0.9183306709265175,212.17824539957167,0.6071993670886076
44,37.28585658210535,0.9169828274760383,210.00024889692475,0.6038370253164557
45,37.121982166180594,0.9175069888178914,212.9929539402829,0.6040348101265823
46,36.975210269038286,0.9172074680511182,213.97452467906325,0.606309335443038
47,37.121519143589005,0.9166333865814696,211.20163458812087,0.6066060126582279
48,37.18382413090227,0.9165085862619808,212.28087222425245,0.6019580696202531
49,37.338723526975976,0.9161341853035144,211.47909917710703,0.6064082278481012
50,37.58820077329398,0.9153604233226837,214.67772177201283,0.6016613924050633
51,37.0910834961425,0.9157348242811502,211.57315341128577,0.6026503164556962
52,36.968465689272165,0.9172074680511182,211.67456730709802,0.6060126582278481
53,37.28542546037668,0.9165834664536742,210.85613967798932,0.6068037974683544
54,36.99901248700321,0.9172823482428115,212.83280063580864,0.6055181962025317
55,37.17034824663838,0.9167831469648562,213.5593982165373,0.6038370253164557
56,37.15320287344936,0.916383785942492,211.49251831634135,0.6058148734177216
57,37.315216350860105,0.9170077875399361,210.32403112966804,0.6026503164556962
58,37.136942622760614,0.9163588258785943,211.24502477766592,0.6049248417721519
59,36.960243743067736,0.9168330670926518,214.03186766708953,0.6060126582278481
60,37.38899765380275,0.9166333865814696,212.09109344965296,0.6090783227848101
61,37.120658600292266,0.9163588258785943,212.3708961583391,0.6001780063291139
62,37.0677996870047,0.9166583466453674,214.4057339173329,0.6011669303797469
63,37.26794234632303,0.9161092252396166,212.43866773194904,0.6020569620253164
64,37.08980981381937,0.9179313099041534,213.89656182784069,0.5982001582278481
65,36.93273457780052,0.9175569089456869,213.88716463499432,0.603243670886076
66,37.44247411843687,0.9166084265175719,213.30811737157123,0.6024525316455697
67,36.86819590851903,0.917756589456869,213.10902025729794,0.6030458860759493
68,37.73248713313581,0.9160343450479234,211.9611679028861,0.6036392405063291
69,37.24272314809001,0.9172324281150159,210.33090934270544,0.6038370253164557
70,37.13561493139297,0.9172074680511182,215.8433389060105,0.5980023734177216
71,37.0687832817102,0.9182807507987221,211.25431176680553,0.6036392405063291
72,37.23780096377047,0.9164337060702875,212.6364847014222,0.6016613924050633
73,37.32354615671566,0.9171575479233227,214.39276282394988,0.6029469936708861
74,37.03060033146185,0.917332268370607,211.43150365805323,0.606309335443038
75,37.011913817530626,0.9166084265175719,214.78315763835664,0.598496835443038
76,37.54971451195665,0.9152605830670927,212.63670114927655,0.603243670886076
77,37.355781951270544,0.916383785942492,211.70216910446746,0.6002768987341772
78,37.274176466579256,0.9163089057507987,214.37951095194757,0.6005735759493671
79,37.260095236781304,0.915859624600639,213.40996145900291,0.5999802215189873
80,37.589972401579345,0.9156849041533547,215.8002010055735,0.600870253164557
81,37.118991857900404,0.9172573881789138,209.2235842837563,0.6094738924050633
82,37.295196490546765,0.9172324281150159,210.7436988927141,0.6042325949367089
83,37.49271889464162,0.9163338658146964,212.86870702912535,0.6073971518987342
84,37.1581098233549,0.9174570686900958,210.39532183393646,0.6057159810126582
85,37.08394943639493,0.9170077875399361,214.7879470149173,0.6029469936708861
86,37.45943578896812,0.9154852236421726,210.96702252158636,0.6067049050632911
87,37.61795911088157,0.9169329073482428,210.8743391399142,0.6078916139240507
88,37.24784107025439,0.9162589856230032,216.33419184141522,0.6030458860759493
89,37.132222434583184,0.9174071485623003,211.12891716293143,0.6007713607594937
90,37.28029293145615,0.9172573881789138,209.86545775208293,0.6109572784810127
91,37.22860428928948,0.9180061900958466,214.13858609259884,0.5997824367088608
92,37.01309866493883,0.9170327476038339,211.00294697435595,0.6044303797468354
93,37.16765473521175,0.9162589856230032,214.67635075050063,0.6037381329113924
94,37.14376400530148,0.9174820287539937,214.42066941080213,0.6010680379746836
95,37.2942182217924,0.9158097044728435,211.81668291212637,0.6054193037974683
96,37.27005183430145,0.9168580271565495,216.82170293300968,0.5967167721518988
97,37.12470374853847,0.9167332268370607,211.23175120051903,0.6064082278481012
98,37.26918934709348,0.9167332268370607,214.27914481826974,0.6012658227848101
99,37.743472474070785,0.915859624600639,215.20652245871628,0.6004746835443038
